3,Campus,Service Category,Main Service,FaithKids,Mainstream,Total,Notes,Week Of,Year,Month,Quarter
2024-09-15,CFC,First Service,626,74,,700,,2024-09-11,2024,9,3
2024-09-15,CFC,Second Service,2041,396,148,2585,,2024-09-11,2024,9,3
2024-09-15,CFC,Third Service,1706,342,131,2179,,2024-09-11,2024,9,3
2024-09-15,MSC,First Service,86,18,,104,,2024-09-11,2024,9,3
2024-09-15,MSC,Second Service,72,19,,91,,2024-09-11,2024,9,3
2024-09-15,RBL,First Service,75,12,,87,,2024-09-11,2024,9,3
2024-09-15,RBL,Second Service,60,35,,95,,2024-09-11,2024,9,3
2024-09-18,CFC,Wednesday Service,980,415,575,1970,,2024-09-18,2024,9,3
2024-09-18,MSC,Wednesday Service,26,5,,31,,2024-09-18,2024,9,3
2024-09-18,RBL,Wednesday Service,40,10,,50,,2024-09-18,2024,9,3
2024-09-22,CFC,Thursday Service,,10,527,537,,2024-09-18,2024,9,3
2024-09-22,CFC,First Service,586,74,,660,,2024-09-18,2024,9,3
2024-09-22,CFC,Second Service,1831,396,0,2227,,2024-09-18,2024,9,3
2024-09-22,CFC,Third Service,1716,342,0,2058,,2024-09-18,2024,9,3
2024-09-22,CFC,Special Event,550,,,550,,2024-09-18,2024,9,3
2024-09-22,MSC,First Service,90,19,,109,,2024-09-18,2024,9,3
2024-09-22,MSC,Second Service,60,21,,81,,2024-09-18,2024,9,3
2024-09-22,RBL,First Service,75,17,,92,,2024-09-18,2024,9,3
2024-09-22,RBL,Second Service,60,27,,87,,2024-09-18,2024,9,3
2024-09-25,CFC,Wednesday Service,615,287,501,1403,,2024-09-25,2024,9,3
2024-09-25,MSC,Wednesday Service,23,10,,33,,2024-09-25,2024,9,3
2024-09-25,RBL,Wednesday Service,31,4,,35,,2024-09-25,2024,9,3
2024-09-29,CFC,Thursday Service,,4,296,300,,2024-09-25,2024,9,3
2024-09-29,CFC,First Service,637,75,,712,,2024-09-25,2024,9,3
2024-09-29,CFC,Second Service,2028,402,154,2584,,2024-09-25,2024,9,3
2024-09-29,CFC,Third Service,1478,337,135,1950,,2024-09-25,2024,9,3
2024-09-29,MSC,First Service,82,19,,101,,2024-09-25,2024,9,3
2024-09-29,MSC,Second Service,80,24,,104,,2024-09-25,2024,9,3
2024-09-29,RBL,First Service,78,20,,98,,2024-09-25,2024,9,3
2024-09-29,RBL,Second Service,69,39,,108,,2024-09-25,2024,9,3
2024-10-02,CFC,Wednesday Service,856,337,649,1842,,2024-10-02,2024,10,4
2024-10-02,MSC,Wednesday Service,26,9,,35,,2024-10-02,2024,10,4
2024-10-02,RBL,Wednesday Service,53,14,,67,,2024-10-02,2024,10,4
2024-10-06,CFC,Thursday Service,,,482,482,,2024-10-02,2024,10,4
2024-10-06,CFC,First Service,653,67,,720,,2024-10-02,2024,10,4
2024-10-06,CFC,Second Service,1830,337,114,2281,,2024-10-02,2024,10,4
2024-10-06,CFC,Third Service,1381,241,104,1726,,2024-10-02,2024,10,4
2024-10-06,CFC,Special Event,943,,,943,,2024-10-02,2024,10,4
2024-10-06,MSC,First Service,84,13,,97,,2024-10-02,2024,10,4
2024-10-06,MSC,Second Service,67,15,,82,,2024-10-02,2024,10,4
2024-10-06,RBL,First Service,70,14,,84,,2024-10-02,2024,10,4
2024-10-06,RBL,Second Service,51,36,,87,,2024-10-02,2024,10,4
2024-10-07,CFC,First Service,723,,,723,,2024-10-09,2024,10,4
2024-10-13,CFC,First Service,600,82,,682,,2024-10-09,2024,10,4
2024-10-13,CFC,Second Service,2048,384,145,2577,,2024-10-09,2024,10,4
2024-10-13,CFC,Third Service,1831,368,111,2310,,2024-10-09,2024,10,4
2024-10-13,MSC,First Service,80,14,,94,,2024-10-09,2024,10,4
2024-10-13,MSC,Second Service,71,22,,93,,2024-10-09,2024,10,4
2024-10-13,RBL,First Service,74,20,,94,,2024-10-09,2024,10,4
2024-10-13,RBL,Second Service,70,29,,99,,2024-10-09,2024,10,4
2024-10-16,CFC,Wednesday Service,2447,66,,2513,,2024-10-16,2024,10,4
2024-10-20,CFC,Thursday Service,,5,300,305,,2024-10-16,2024,10,4
2024-10-20,CFC,First Service,682,66,,748,,2024-10-16,2024,10,4
2024-10-20,CFC,Second Service,2364,354,0,2718,,2024-10-16,2024,10,4
2024-10-20,CFC,Third Service,1706,316,0,2022,,2024-10-16,2024,10,4
2024-10-20,CFC,Special Event,458,,,458,,2024-10-16,2024,10,4
2024-10-20,MSC,First Service,94,16,,110,,2024-10-16,2024,10,4
2024-10-20,MSC,Second Service,92,21,,113,,2024-10-16,2024,10,4
2024-10-20,RBL,First Service,65,15,,80,,2024-10-16,2024,10,4
2024-10-20,RBL,Second Service,58,35,,93,,2024-10-16,2024,10,4
2024-10-23,CFC,Wednesday Service,1031,420,571,2022,,2024-10-23,2024,10,4
2024-10-23,MSC,Wednesday Service,28,5,,33,,2024-10-23,2024,10,4
2024-10-23,RBL,Wednesday Service,45,8,,53,,2024-10-23,2024,10,4
2024-10-27,CFC,Thursday Service,,10,456,466,,2024-10-23,2024,10,4
2024-10-27,CFC,First Service,587,75,,662,,2024-10-23,2024,10,4
2024-10-27,CFC,Second Service,2084,359,138,2581,,2024-10-23,2024,10,4
2024-10-27,CFC,Third Service,1541,340,118,1999,,2024-10-23,2024,10,4
2024-10-27,MSC,First Service,77,12,,89,,2024-10-23,2024,10,4
2024-10-27,MSC,Second Service,72,16,,88,,2024-10-23,2024,10,4
2024-10-27,RBL,First Service,66,13,,79,,2024-10-23,2024,10,4
2024-10-27,RBL,Second Service,76,28,,104,,2024-10-23,2024,10,4
2024-10-30,CFC,Wednesday Service,819,342,469,1630,,2024-10-30,2024,10,4
2024-11-03,CFC,Thursday Service,,9,371,380,,2024-10-30,2024,11,4
2024-11-03,CFC,First Service,742,80,,822,,2024-10-30,2024,11,4
2024-11-03,CFC,Second Service,2163,394,149,2706,,2024-10-30,2024,11,4
2024-11-03,CFC,Third Service,1453,304,96,1853,,2024-10-30,2024,11,4
2024-11-03,MSC,First Service,102,21,,123,,2024-10-30,2024,11,4
2024-11-03,MSC,Second Service,82,24,,106,,2024-10-30,2024,11,4
2024-11-03,RBL,First Service,90,18,,108,,2024-10-30,2024,11,4
2024-11-03,RBL,Second Service,63,25,,88,,2024-10-30,2024,11,4
2024-11-06,CFC,Wednesday Service,903,430,465,1798,,2024-11-06,2024,11,4
2024-11-10,CFC,Thursday Service,,17,500,517,,2024-11-06,2024,11,4
2024-11-10,CFC,First Service,625,83,,708,,2024-11-06,2024,11,4
2024-11-10,CFC,Second Service,1938,364,115,2417,,2024-11-06,2024,11,4
2024-11-10,CFC,Third Service,1401,315,89,1805,,2024-11-06,2024,11,4
2024-11-10,MSC,First Service,88,12,,100,,2024-11-06,2024,11,4
2024-11-10,MSC,Second Service,62,19,18,99,,2024-11-06,2024,11,4
2024-11-10,RBL,First Service,82,15,,97,,2024-11-06,2024,11,4
2024-11-10,RBL,Second Service,51,20,,71,,2024-11-06,2024,11,4
2024-11-13,CFC,Wednesday Service,809,407,499,1715,,2024-11-13,2024,11,4
2024-11-17,CFC,Thursday Service,,13,427,440,,2024-11-13,2024,11,4
2024-11-17,CFC,First Service,671,74,,745,,2024-11-13,2024,11,4
2024-11-17,CFC,Second Service,2080,345,121,2546,,2024-11-13,2024,11,4
2024-11-17,CFC,Third Service,1674,314,89,2077,,2024-11-13,2024,11,4
2024-11-17,MSC,First Service,81,13,,94,,2024-11-13,2024,11,4
2024-11-17,MSC,Second Service,67,15,12,94,,2024-11-13,2024,11,4
2024-11-17,RBL,First Service,65,17,,82,,2024-11-13,2024,11,4
2024-11-17,RBL,Second Service,63,33,,96,,2024-11-13,2024,11,4
2024-11-20,CFC,Wednesday Service,890,402,490,1782,,2024-11-20,2024,11,4
2024-11-24,CFC,Thursday Service,,12,422,434,,2024-11-20,2024,11,4
2024-11-24,CFC,First Service,561,78,,639,,2024-11-20,2024,11,4
2024-11-24,CFC,Second Service,1845,301,110,2256,,2024-11-20,2024,11,4
2024-11-24,CFC,Third Service,1249,337,90,1676,,2024-11-20,2024,11,4
2024-11-24,MSC,First Service,87,13,,100,,2024-11-20,2024,11,4
2024-11-24,MSC,Second Service,67,36,14,117,,2024-11-20,2024,11,4
2024-11-24,RBL,First Service,76,18,,94,,2024-11-20,2024,11,4
2024-11-24,RBL,Second Service,61,33,,94,,2024-11-20,2024,11,4
2024-11-27,CFC,Wednesday Service,,,,0,,2024-11-27,2024,11,4
2024-12-01,CFC,Thursday Service,,,,0,,2024-11-27,2024,12,4
2024-12-01,CFC,First Service,532,76,,608,,2024-11-27,2024,12,4
2024-12-01,CFC,Second Service,1912,312,,2224,,2024-11-27,2024,12,4
2024-12-01,CFC,Third Service,1332,314,,1646,,2024-11-27,2024,12,4
2024-12-01,MSC,First Service,77,14,,91,,2024-11-27,2024,12,4
2024-12-01,MSC,Second Service,65,11,14,90,,2024-11-27,2024,12,4
2024-12-01,RBL,First Service,73,16,,89,,2024-11-27,2024,12,4
2024-12-01,RBL,Second Service,50,26,,76,,2024-11-27,2024,12,4
2024-12-04,CFC,Wednesday Service,821,349,496,1666,,2024-12-04,2024,12,4
2024-12-08,CFC,Thursday Service,,11,429,440,,2024-12-04,2024,12,4
2024-12-08,CFC,First Service,551,82,,633,,2024-12-04,2024,12,4
2024-12-08,CFC,Second Service,1833,317,112,2262,,2024-12-04,2024,12,4
2024-12-08,CFC,Third Service,1268,286,98,1652,,2024-12-04,2024,12,4
2024-12-08,MSC,First Service,104,15,,119,,2024-12-04,2024,12,4
2024-12-08,MSC,Second Service,64,26,10,100,,2024-12-04,2024,12,4
2024-12-08,RBL,First Service,96,20,,116,,2024-12-04,2024,12,4
2024-12-08,RBL,Second Service,65,34,,99,,2024-12-04,2024,12,4
2024-12-11,CFC,Wednesday Service,663,370,873,1906,,2024-12-11,2024,12,4
2024-12-15,CFC,Thursday Service,,25,676,701,,2024-12-11,2024,12,4
2024-12-15,CFC,First Service,577,65,,642,,2024-12-11,2024,12,4
2024-12-15,CFC,Second Service,1766,300,,2066,,2024-12-11,2024,12,4
2024-12-15,CFC,Third Service,1095,254,,1349,,2024-12-11,2024,12,4
2024-12-15,MSC,First Service,88,27,,115,,2024-12-11,2024,12,4
2024-12-15,MSC,Second Service,71,38,13,122,,2024-12-11,2024,12,4
2024-12-15,RBL,First Service,83,19,,102,,2024-12-11,2024,12,4
2024-12-15,RBL,Second Service,66,39,,105,,2024-12-11,2024,12,4
2024-12-18,CFC,Wednesday Service,1871,,,1871,,2024-12-18,2024,12,4
2024-12-22,CFC,First Service,929,58,,987,,2024-12-18,2024,12,4
2024-12-22,CFC,Second Service,2480,313,,2793,,2024-12-18,2024,12,4
2024-12-22,CFC,Third Service,2114,280,,2394,,2024-12-18,2024,12,4
2024-12-22,MSC,First Service,90,,,90,,2024-12-18,2024,12,4
2024-12-22,MSC,Second Service,92,,,92,,2024-12-18,2024,12,4
2024-12-22,RBL,First Service,76,,,76,,2024-12-18,2024,12,4
2024-12-22,RBL,Second Service,61,,,61,,2024-12-18,2024,12,4
2024-12-24,CFC,Wednesday Service,2200,,,2200,,2024-12-25,2024,12,4
2024-12-24,MSC,Wednesday Service,55,,,55,,2024-12-25,2024,12,4
2024-12-24,RBL,Wednesday Service,101,,,101,,2024-12-25,2024,12,4
2024-12-29,CFC,First Service,599,72,,671,,2024-12-25,2024,12,4
2024-12-29,CFC,Second Service,2150,329,,2479,,2024-12-25,2024,12,4
2024-12-29,CFC,Third Service,1474,323,,1797,,2024-12-25,2024,12,4
2024-12-29,MSC,First Service,67,11,,78,,2024-12-25,2024,12,4
2024-12-29,MSC,Second Service,61,15,,76,,2024-12-25,2024,12,4
2024-12-29,RBL,First Service,70,9,,79,,2024-12-25,2024,12,4
2024-12-29,RBL,Second Service,79,46,,125,,2024-12-25,2024,12,4
2024-12-31,CFC,Wednesday Service,2567,,,2567,,2025-01-01,2024,12,4
2025-01-05,CFC,Thursday Service,,10,418,428,,2025-01-01,2025,1,1
2025-01-05,CFC,First Service,657,88,,745,,2025-01-01,2025,1,1
2025-01-05,CFC,Second Service,1999,340,88,2427,,2025-01-01,2025,1,1
2025-01-05,CFC,Third Service,1671,329,74,2074,,2025-01-01,2025,1,1
2025-01-05,MSC,First Service,73,8,,81,,2025-01-01,2025,1,1
2025-01-05,MSC,Second Service,71,21,16,108,,2025-01-01,2025,1,1
2025-01-05,RBL,First Service,73,15,,88,,2025-01-01,2025,1,1
2025-01-05,RBL,Second Service,87,27,,114,,2025-01-01,2025,1,1
2025-01-08,CFC,Wednesday Service,960,374,468,1802,,2025-01-08,2025,1,1
2025-01-08,MSC,Wednesday Service,29,2,,31,,2025-01-08,2025,1,1
2025-01-08,RBL,Wednesday Service,48,7,,55,,2025-01-08,2025,1,1
2025-01-12,CFC,Thursday Service,,12,492,504,,2025-01-08,2025,1,1
2025-01-12,CFC,First Service,668,90,,758,,2025-01-08,2025,1,1
2025-01-12,CFC,Second Service,2148,423,117,2688,,2025-01-08,2025,1,1
2025-01-12,CFC,Third Service,1541,342,118,2001,,2025-01-08,2025,1,1
2025-01-12,MSC,First Service,98,12,,110,,2025-01-08,2025,1,1
2025-01-12,MSC,Second Service,79,20,13,112,,2025-01-08,2025,1,1
2025-01-12,RBL,First Service,77,17,,94,,2025-01-08,2025,1,1
2025-01-12,RBL,Second Service,59,28,,87,,2025-01-08,2025,1,1
2025-01-15,CFC,Wednesday Service,936,405,489,1830,,2025-01-15,2025,1,1
2025-01-15,MSC,Wednesday Service,27,9,,36,,2025-01-15,2025,1,1
2025-01-15,RBL,Wednesday Service,44,8,,52,,2025-01-15,2025,1,1
2025-01-19,CFC,Thursday Service,,15,511,526,,2025-01-15,2025,1,1
2025-01-19,CFC,First Service,697,75,,772,,2025-01-15,2025,1,1
2025-01-19,CFC,Second Service,2002,356,122,2480,,2025-01-15,2025,1,1
2025-01-19,CFC,Third Service,1643,347,77,2067,,2025-01-15,2025,1,1
2025-01-19,MSC,First Service,71,13,,84,,2025-01-15,2025,1,1
2025-01-19,MSC,Second Service,80,34,15,129,,2025-01-15,2025,1,1
2025-01-19,RBL,First Service,85,14,,99,,2025-01-15,2025,1,1
2025-01-19,RBL,Second Service,73,38,,111,,2025-01-15,2025,1,1
2025-01-22,CFC,Wednesday Service,751,339,805,1895,,2025-01-22,2025,1,1
2025-01-22,MSC,Wednesday Service,24,8,,32,,2025-01-22,2025,1,1
2025-01-22,RBL,Wednesday Service,22,3,,25,,2025-01-22,2025,1,1
2025-01-26,CFC,Thursday Service,,26,695,721,,2025-01-22,2025,1,1
2025-01-26,CFC,First Service,603,75,,678,,2025-01-22,2025,1,1
2025-01-26,CFC,Second Service,2066,374,94,2534,,2025-01-22,2025,1,1
2025-01-26,CFC,Third Service,1585,327,110,2022,,2025-01-22,2025,1,1
2025-01-26,MSC,First Service,62,11,,73,,2025-01-22,2025,1,1
2025-01-26,MSC,Second Service,73,30,18,121,,2025-01-22,2025,1,1
2025-01-26,RBL,First Service,68,17,,85,,2025-01-22,2025,1,1
2025-01-26,RBL,Second Service,78,33,,111,,2025-01-22,2025,1,1
2025-01-29,CFC,Wednesday Service,819,351,804,1974,,2025-01-29,2025,1,1
2025-01-29,MSC,Wednesday Service,21,5,,26,,2025-01-29,2025,1,1
2025-01-29,RBL,Wednesday Service,25,8,,33,,2025-01-29,2025,1,1
2025-02-02,CFC,Thursday Service,,9,409,418,,2025-01-29,2025,2,1
2025-02-02,CFC,First Service,657,76,,733,,2025-01-29,2025,2,1
2025-02-02,CFC,Second Service,2050,343,116,2509,,2025-01-29,2025,2,1
2025-02-02,CFC,Third Service,1648,329,115,2092,,2025-01-29,2025,2,1
2025-02-02,MSC,First Service,70,11,,81,,2025-01-29,2025,2,1
2025-02-02,MSC,Second Service,79,19,12,110,,2025-01-29,2025,2,1
2025-02-02,RBL,First Service,78,17,,95,,2025-01-29,2025,2,1
2025-02-02,RBL,Second Service,58,26,,84,,2025-01-29,2025,2,1
2025-02-05,CFC,Wednesday Service,1403,386,,1789,,2025-02-05,2025,2,1
2025-02-05,MSC,Wednesday Service,33,4,,37,,2025-02-05,2025,2,1
2025-02-05,RBL,Wednesday Service,55,17,,72,,2025-02-05,2025,2,1
2025-02-09,CFC,Thursday Service,,9,391,400,,2025-02-05,2025,2,1
2025-02-09,CFC,First Service,670,86,,756,,2025-02-05,2025,2,1
2025-02-09,CFC,Second Service,2106,393,133,2632,,2025-02-05,2025,2,1
2025-02-09,CFC,Third Service,1487,350,130,1967,,2025-02-05,2025,2,1
2025-02-09,MSC,First Service,83,16,,99,,2025-02-05,2025,2,1
2025-02-09,MSC,Second Service,81,31,15,127,,2025-02-05,2025,2,1
2025-02-09,RBL,First Service,77,20,,97,,2025-02-05,2025,2,1
2025-02-09,RBL,Second Service,66,31,,97,,2025-02-05,2025,2,1
2025-02-12,CFC,Wednesday Service,737,464,512,1713,,2025-02-12,2025,2,1
2025-02-12,MSC,Wednesday Service,16,0,,16,,2025-02-12,2025,2,1
2025-02-12,RBL,Wednesday Service,30,5,,35,,2025-02-12,2025,2,1
2025-02-16,CFC,Thursday Service,,11,408,419,,2025-02-12,2025,2,1
2025-02-16,CFC,First Service,633,76,,709,,2025-02-12,2025,2,1
2025-02-16,CFC,Second Service,1936,377,135,2448,,2025-02-12,2025,2,1
2025-02-16,CFC,Third Service,1428,365,90,1883,,2025-02-12,2025,2,1
2025-02-16,MSC,First Service,65,11,,76,,2025-02-12,2025,2,1
2025-02-16,MSC,Second Service,85,33,16,134,,2025-02-12,2025,2,1
2025-02-16,RBL,First Service,85,19,,104,,2025-02-12,2025,2,1
2025-02-16,RBL,Second Service,69,40,14,123,,2025-02-12,2025,2,1
2025-02-19,CFC,Wednesday Service,820,366,541,1727,,2025-02-19,2025,2,1
2025-02-19,MSC,Wednesday Service,21,4,,25,,2025-02-19,2025,2,1
2025-02-19,RBL,Wednesday Service,30,2,,32,,2025-02-19,2025,2,1
2025-02-23,CFC,Thursday Service,,11,468,479,,2025-02-19,2025,2,1
2025-02-23,CFC,First Service,667,79,,746,,2025-02-19,2025,2,1
2025-02-23,CFC,Second Service,2077,369,126,2572,,2025-02-19,2025,2,1
2025-02-23,CFC,Third Service,1396,367,112,1875,,2025-02-19,2025,2,1
2025-02-23,MSC,First Service,88,11,,99,,2025-02-19,2025,2,1
2025-02-23,MSC,Second Service,73,26,19,118,,2025-02-19,2025,2,1
2025-02-23,RBL,First Service,79,23,,102,,2025-02-19,2025,2,1
2025-02-23,RBL,Second Service,55,27,,82,,2025-02-19,2025,2,1
2025-02-26,CFC,Wednesday Service,848,371,506,1725,,2025-02-26,2025,2,1
2025-02-26,MSC,Wednesday Service,20,5,,25,,2025-02-26,2025,2,1
2025-02-26,RBL,Wednesday Service,37,2,,39,,2025-02-26,2025,2,1
2025-03-02,CFC,Thursday Service,,13,429,442,,2025-02-26,2025,3,1
2025-03-02,CFC,First Service,657,74,,731,,2025-02-26,2025,3,1
2025-03-02,CFC,Second Service,1977,414,129,2520,,2025-02-26,2025,3,1
2025-03-02,CFC,Third Service,1650,366,119,2135,,2025-02-26,2025,3,1
2025-03-02,MSC,First Service,95,10,,105,,2025-02-26,2025,3,1
2025-03-02,MSC,Second Service,72,29,15,116,,2025-02-26,2025,3,1
2025-03-02,RBL,First Service,80,21,,101,,2025-02-26,2025,3,1
2025-03-02,RBL,Second Service,62,24,19,105,,2025-02-26,2025,3,1
2025-03-05,CFC,Wednesday Service,892,402,534,1828,,2025-03-05,2025,3,1
2025-03-09,CFC,Thursday Service,,10,393,403,,2025-03-05,2025,3,1
2025-03-09,CFC,First Service,554,60,,614,,2025-03-05,2025,3,1
2025-03-09,CFC,Second Service,1662,353,100,2115,,2025-03-05,2025,3,1
2025-03-09,CFC,Third Service,1598,372,79,2049,,2025-03-05,2025,3,1
2025-03-09,MSC,First Service,90,11,,101,,2025-03-05,2025,3,1
2025-03-09,MSC,Second Service,70,23,14,107,,2025-03-05,2025,3,1
2025-03-09,RBL,First Service,78,20,,98,,2025-03-05,2025,3,1
2025-03-09,RBL,Second Service,74,40,19,133,,2025-03-05,2025,3,1
2025-03-12,CFC,Wednesday Service,779,406,465,1650,,2025-03-12,2025,3,1
2025-03-16,CFC,Thursday Service,,15,430,445,,2025-03-12,2025,3,1
2025-03-16,CFC,First Service,625,65,,690,,2025-03-12,2025,3,1
2025-03-16,CFC,Second Service,1811,359,102,2272,,2025-03-12,2025,3,1
2025-03-16,CFC,Third Service,1366,312,90,1768,,2025-03-12,2025,3,1
2025-03-16,MSC,First Service,70,4,,74,,2025-03-12,2025,3,1
2025-03-16,MSC,Second Service,77,24,11,112,,2025-03-12,2025,3,1
2025-03-16,RBL,First Service,83,18,,101,,2025-03-12,2025,3,1
2025-03-16,RBL,Second Service,67,30,17,114,,2025-03-12,2025,3,1
2025-03-19,CFC,Wednesday Service,687,257,371,1315,,2025-03-19,2025,3,1
2025-03-23,CFC,Thursday Service,,15,442,457,,2025-03-19,2025,3,1
2025-03-23,CFC,First Service,553,69,,622,,2025-03-19,2025,3,1
2025-03-23,CFC,Second Service,1816,351,107,2274,,2025-03-19,2025,3,1
2025-03-23,CFC,Third Service,1593,326,81,2000,,2025-03-19,2025,3,1
2025-03-23,MSC,First Service,85,10,,95,,2025-03-19,2025,3,1
2025-03-23,MSC,Second Service,76,21,14,111,,2025-03-19,2025,3,1
2025-03-23,RBL,First Service,79,20,,99,,2025-03-19,2025,3,1
2025-03-23,RBL,Second Service,51,24,10,85,,2025-03-19,2025,3,1
2025-03-26,CFC,Wednesday Service,721,427,538,1686,,2025-03-26,2025,3,1
2025-03-30,CFC,Thursday Service,,19,472,491,,2025-03-26,2025,3,1
2025-03-30,CFC,First Service,614,74,,688,,2025-03-26,2025,3,1
2025-03-30,CFC,Second Service,1929,440,151,2520,,2025-03-26,2025,3,1
2025-03-30,CFC,Third Service,1502,343,119,1964,,2025-03-26,2025,3,1
2025-03-30,MSC,First Service,75,7,,82,,2025-03-26,2025,3,1
2025-03-30,MSC,Second Service,85,27,20,132,,2025-03-26,2025,3,1
2025-03-30,RBL,First Service,89,19,,108,,2025-03-26,2025,3,1
2025-03-30,RBL,Second Service,73,32,16,121,,2025-03-26,2025,3,1
2025-04-02,CFC,Wednesday Service,808,432,509,1749,,2025-04-02,2025,4,2
2025-04-06,CFC,Thursday Service,,25,777,802,,2025-04-02,2025,4,2
2025-04-06,CFC,First Service,588,74,,662,,2025-04-02,2025,4,2
2025-04-06,CFC,Second Service,1942,391,135,2468,,2025-04-02,2025,4,2
2025-04-06,CFC,Third Service,1293,306,142,1741,,2025-04-02,2025,4,2
2025-04-06,MSC,First Service,75,9,,84,,2025-04-02,2025,4,2
2025-04-06,MSC,Second Service,65,31,14,110,,2025-04-02,2025,4,2
2025-04-06,RBL,First Service,71,28,,99,,2025-04-02,2025,4,2
2025-04-06,RBL,Second Service,65,38,15,118,,2025-04-02,2025,4,2
2025-04-09,CFC,Wednesday Service,777,368,549,1694,,2025-04-09,2025,4,2
2025-04-13,CFC,Thursday Service,,15,455,470,,2025-04-09,2025,4,2
2025-04-13,CFC,First Service,678,70,,748,,2025-04-09,2025,4,2
2025-04-13,CFC,Second Service,2264,411,103,2778,,2025-04-09,2025,4,2
2025-04-13,CFC,Third Service,1504,352,83,1939,,2025-04-09,2025,4,2
2025-04-13,MSC,First Service,78,14,,92,,2025-04-09,2025,4,2
2025-04-13,MSC,Second Service,79,17,14,110,,2025-04-09,2025,4,2
2025-04-13,RBL,First Service,78,22,,100,,2025-04-09,2025,4,2
2025-04-13,RBL,Second Service,75,32,15,122,,2025-04-09,2025,4,2
2025-04-16,CFC,Wednesday Service,800,357,732,1889,,2025-04-16,2025,4,2
2025-04-18,CFC,First Service,1579,202,,1781,,2025-04-16,2025,4,2
2025-04-19,CFC,First Service,1005,148,,1153,,2025-04-16,2025,4,2
2025-04-20,CFC,First Service,1308,162,,1470,,2025-04-16,2025,4,2
2025-04-20,CFC,Second Service,4172,631,,4803,,2025-04-16,2025,4,2
2025-04-20,CFC,Third Service,3561,548,,4109,,2025-04-16,2025,4,2
2025-04-20,MSC,First Service,136,25,,161,,2025-04-16,2025,4,2
2025-04-20,MSC,Second Service,136,39,,175,,2025-04-16,2025,4,2
2025-04-20,RBL,First Service,132,28,,160,,2025-04-16,2025,4,2
2025-04-20,RBL,Second Service,135,58,,193,,2025-04-16,2025,4,2
2025-04-23,CFC,Wednesday Service,728,379,825,1932,,2025-04-23,2025,4,2
2025-04-23,MSC,Wednesday Service,44,6,,50,,2025-04-23,2025,4,2
2025-04-23,RBL,Wednesday Service,78,29,11,118,,2025-04-23,2025,4,2
2025-04-27,CFC,Thursday Service,,14,397,411,,2025-04-23,2025,4,2
2025-04-27,CFC,First Service,651,82,,733,,2025-04-23,2025,4,2
2025-04-27,CFC,Second Service,2211,404,146,2761,,2025-04-23,2025,4,2
2025-04-27,CFC,Third Service,1258,340,124,1722,,2025-04-23,2025,4,2
2025-04-27,MSC,First Service,95,15,,110,,2025-04-23,2025,4,2
2025-04-27,MSC,Second Service,87,20,11,118,,2025-04-23,2025,4,2
2025-04-27,RBL,First Service,78,21,,99,,2025-04-23,2025,4,2
2025-04-27,RBL,Second Service,78,35,,113,,2025-04-23,2025,4,2
2025-04-30,CFC,Wednesday Service,745,377,1042,2164,,2025-04-30,2025,4,2
2025-04-30,MSC,Wednesday Service,28,5,12,45,,2025-04-30,2025,4,2
2025-04-30,RBL,Wednesday Service,58,24,17,99,,2025-04-30,2025,4,2
2025-05-04,CFC,Thursday Service,,15,440,455,,2025-04-30,2025,5,2
2025-05-04,CFC,First Service,635,60,,695,,2025-04-30,2025,5,2
2025-05-04,CFC,Second Service,2115,470,99,2684,,2025-04-30,2025,5,2
2025-05-04,CFC,Third Service,1163,266,95,1524,,2025-04-30,2025,5,2
2025-05-04,MSC,First Service,93,14,,107,,2025-04-30,2025,5,2
2025-05-04,MSC,Second Service,73,18,,91,,2025-04-30,2025,5,2
2025-05-04,RBL,First Service,71,16,,87,,2025-04-30,2025,5,2
2025-05-04,RBL,Second Service,75,36,,111,,2025-04-30,2025,5,2
2025-05-07,CFC,Wednesday Service,1953,378,,2331,,2025-05-07,2025,5,2
2025-05-07,MSC,Wednesday Service,50,6,,56,,2025-05-07,2025,5,2
2025-05-07,RBL,Wednesday Service,76,23,,99,,2025-05-07,2025,5,2
2025-05-11,CFC,Thursday Service,,35,900,935,,2025-05-07,2025,5,2
2025-05-11,CFC,First Service,754,103,,857,,2025-05-07,2025,5,2
2025-05-11,CFC,Second Service,2500,431,,2931,,2025-05-07,2025,5,2
2025-05-11,CFC,Third Service,1711,250,,1961,,2025-05-07,2025,5,2
2025-05-11,MSC,First Service,95,14,,109,,2025-05-07,2025,5,2
2025-05-11,MSC,Second Service,98,28,,126,,2025-05-07,2025,5,2
2025-05-11,RBL,First Service,92,14,,106,,2025-05-07,2025,5,2
2025-05-11,RBL,Second Service,101,38,,139,,2025-05-07,2025,5,2
2025-05-14,CFC,Wednesday Service,910,383,,1293,,2025-05-14,2025,5,2
2025-05-14,MSC,Wednesday Service,34,4,13,51,,2025-05-14,2025,5,2
2025-05-14,RBL,Wednesday Service,51,28,20,99,,2025-05-14,2025,5,2
2025-05-18,CFC,Thursday Service,,10,363,373,,2025-05-14,2025,5,2
2025-05-18,CFC,First Service,652,89,,741,,2025-05-14,2025,5,2
2025-05-18,CFC,Second Service,1757,382,201,2340,,2025-05-14,2025,5,2
2025-05-18,CFC,Third Service,1194,286,,1480,,2025-05-14,2025,5,2
2025-05-18,MSC,First Service,85,10,,95,,2025-05-14,2025,5,2
2025-05-18,MSC,Second Service,82,22,,104,,2025-05-14,2025,5,2
